Build started 1/26/2017 11:29:25 AM.
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/fil.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/fj.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/fr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/fy.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ga.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/gd.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/gl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/gn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/gu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/gv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/haw.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/he.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/hi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/hne.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/hr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/hrx.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ht.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/hu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/hy.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ia.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/id.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/is.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/it.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ja.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/jv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ka.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/kg.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/kk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/km.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/kn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ko.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ky.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/la.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/lb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/lo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/lt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/lv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mai.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ml.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mo.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/moc.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ms.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/mt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/na.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/nan.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/nb.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/nds.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ne.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/nl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/nn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/oc.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/oj.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/os.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/pa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/pl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/pt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/pt_BR.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ro.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ru.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sah.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sc.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sco.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/se.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/si.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sm.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sq.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/su.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/sw.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ta.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/te.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/tg.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/th.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/tl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/tr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/tt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/ug.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/uk.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/uz.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/vi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/wa.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/xh.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/zh.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/zh_CN.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/zh_HK.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/zh_TW.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-skycultures/zu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/ar.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/be.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/bn.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/ca.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/cs.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/cv.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/de.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/en.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/en_GB.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/es.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/fi.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/fr.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/gd.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/gl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/hu.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/id.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/is.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/it.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/ko.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/nl.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/pt.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/pt_BR.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/ru.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/sc.qm
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/translations/stellarium-remotecontrol/sk.qm
